Team1,Seed1,Team2,Seed2,PredictedResult,Team1Spelling,Team2Spelling
1163,1,1235,2,1,connecticut,iowa st
1163,1,1228,3,1,connecticut,illinois
1163,1,1120,4,1,connecticut,auburn
1163,1,1361,5,1,connecticut,san diego st
1163,1,1140,6,1,connecticut,brigham young
1163,1,1450,7,1,connecticut,washington st
1163,1,1194,8,1,connecticut,fl atlantic
1163,1,1321,9,1,connecticut,northwestern
1163,1,1179,10,1,connecticut,drake
1163,1,1182,11,1,connecticut,duquesne
1163,1,1412,12,1,connecticut,alabama-birmingham
1163,1,1463,13,1,connecticut,yale
1163,1,1287,14,1,connecticut,morehead st
1163,1,1355,15,1,connecticut,s dakota st
1163,1,1391,16,1,connecticut,stetson
1163,1,1314,1,1,connecticut,north carolina
1163,1,1112,2,1,connecticut,arizona
1163,1,1124,3,1,connecticut,baylor
1163,1,1104,4,1,connecticut,alabama
1163,1,1388,5,1,connecticut,saint mary's
1163,1,1155,6,1,connecticut,clemson
1163,1,1173,7,1,connecticut,dayton
1163,1,1280,8,1,connecticut,mississippi st
1163,1,1277,9,1,connecticut,michigan st
1163,1,1305,10,1,connecticut,nevada
1163,1,1307,11,1,connecticut,new mexico
1163,1,1213,12,1,connecticut,grand canyon
1163,1,1158,13,1,connecticut,charleston
1163,1,1159,14,1,connecticut,colgate
1163,1,1253,15,1,connecticut,long beach st
1163,1,1447,16,1,connecticut,wagner
1163,1,1345,1,1,connecticut,purdue
1163,1,1397,2,1,connecticut,tennessee
1163,1,1166,3,1,connecticut,creighton
1163,1,1242,4,1,connecticut,kansas
1163,1,1211,5,1,connecticut,gonzaga
1163,1,1376,6,1,connecticut,south carolina
1163,1,1400,7,1,connecticut,texas
1163,1,1429,8,1,connecticut,utah st
1163,1,1395,9,1,connecticut,tcu
1163,1,1161,10,1,connecticut,colorado st
1163,1,1332,11,1,connecticut,oregon
1163,1,1270,12,1,connecticut,mcneese
1163,1,1359,13,1,connecticut,samford
1163,1,1103,14,1,connecticut,akron
1163,1,1389,15,1,connecticut,saint peter's
1163,1,1212,16,1,connecticut,grambling
1163,1,1222,1,0,connecticut,houston
1163,1,1266,2,1,connecticut,marquette
1163,1,1246,3,1,connecticut,kentucky
1163,1,1181,4,1,connecticut,duke
1163,1,1458,5,1,connecticut,wisconsin
1163,1,1403,6,1,connecticut,texas tech
1163,1,1196,7,1,connecticut,florida
1163,1,1304,8,1,connecticut,nebraska
1163,1,1401,9,1,connecticut,texas a&m
1163,1,1129,10,1,connecticut,boise st
1163,1,1301,11,1,connecticut,n.c. state
1163,1,1241,12,1,connecticut,james madison
1163,1,1436,13,1,connecticut,vermont
1163,1,1324,14,1,connecticut,oakland
1163,1,1443,15,1,connecticut,w kentucky
1163,1,1255,16,1,connecticut,longwood
1235,2,1228,3,1,iowa st,illinois
1235,2,1120,4,1,iowa st,auburn
1235,2,1361,5,1,iowa st,san diego st
1235,2,1140,6,0,iowa st,brigham young
1235,2,1450,7,1,iowa st,washington st
1235,2,1194,8,1,iowa st,fl atlantic
1235,2,1321,9,1,iowa st,northwestern
1235,2,1179,10,1,iowa st,drake
1235,2,1182,11,1,iowa st,duquesne
1235,2,1412,12,1,iowa st,alabama-birmingham
1235,2,1463,13,1,iowa st,yale
1235,2,1287,14,1,iowa st,morehead st
1235,2,1355,15,1,iowa st,s dakota st
1235,2,1391,16,1,iowa st,stetson
1235,2,1314,1,0,iowa st,north carolina
1235,2,1112,2,1,iowa st,arizona
1235,2,1124,3,1,iowa st,baylor
1235,2,1104,4,1,iowa st,alabama
1235,2,1388,5,1,iowa st,saint mary's
1235,2,1155,6,1,iowa st,clemson
1235,2,1173,7,1,iowa st,dayton
1235,2,1280,8,1,iowa st,mississippi st
1235,2,1277,9,1,iowa st,michigan st
1235,2,1305,10,1,iowa st,nevada
1235,2,1307,11,1,iowa st,new mexico
1235,2,1213,12,1,iowa st,grand canyon
1235,2,1158,13,1,iowa st,charleston
1235,2,1159,14,1,iowa st,colgate
1235,2,1253,15,1,iowa st,long beach st
1235,2,1447,16,1,iowa st,wagner
1235,2,1345,1,1,iowa st,purdue
1235,2,1397,2,0,iowa st,tennessee
1235,2,1166,3,1,iowa st,creighton
1235,2,1242,4,1,iowa st,kansas
1235,2,1211,5,1,iowa st,gonzaga
1235,2,1376,6,1,iowa st,south carolina
1235,2,1400,7,1,iowa st,texas
1235,2,1429,8,1,iowa st,utah st
1235,2,1395,9,1,iowa st,tcu
1235,2,1161,10,1,iowa st,colorado st
1235,2,1332,11,1,iowa st,oregon
1235,2,1270,12,1,iowa st,mcneese
1235,2,1359,13,1,iowa st,samford
1235,2,1103,14,1,iowa st,akron
1235,2,1389,15,1,iowa st,saint peter's
1235,2,1212,16,1,iowa st,grambling
1235,2,1222,1,0,iowa st,houston
1235,2,1266,2,1,iowa st,marquette
1235,2,1246,3,1,iowa st,kentucky
1235,2,1181,4,1,iowa st,duke
1235,2,1458,5,1,iowa st,wisconsin
1235,2,1403,6,1,iowa st,texas tech
1235,2,1196,7,1,iowa st,florida
1235,2,1304,8,1,iowa st,nebraska
1235,2,1401,9,1,iowa st,texas a&m
1235,2,1129,10,1,iowa st,boise st
1235,2,1301,11,1,iowa st,n.c. state
1235,2,1241,12,1,iowa st,james madison
1235,2,1436,13,1,iowa st,vermont
1235,2,1324,14,1,iowa st,oakland
1235,2,1443,15,1,iowa st,w kentucky
1235,2,1255,16,1,iowa st,longwood
1228,3,1120,4,0,illinois,auburn
1228,3,1361,5,1,illinois,san diego st
1228,3,1140,6,0,illinois,brigham young
1228,3,1450,7,1,illinois,washington st
1228,3,1194,8,1,illinois,fl atlantic
1228,3,1321,9,1,illinois,northwestern
1228,3,1179,10,1,illinois,drake
1228,3,1182,11,1,illinois,duquesne
1228,3,1412,12,1,illinois,alabama-birmingham
1228,3,1463,13,1,illinois,yale
1228,3,1287,14,1,illinois,morehead st
1228,3,1355,15,1,illinois,s dakota st
1228,3,1391,16,1,illinois,stetson
1228,3,1314,1,0,illinois,north carolina
1228,3,1112,2,1,illinois,arizona
1228,3,1124,3,0,illinois,baylor
1228,3,1104,4,0,illinois,alabama
1228,3,1388,5,1,illinois,saint mary's
1228,3,1155,6,1,illinois,clemson
1228,3,1173,7,1,illinois,dayton
1228,3,1280,8,1,illinois,mississippi st
1228,3,1277,9,1,illinois,michigan st
1228,3,1305,10,1,illinois,nevada
1228,3,1307,11,1,illinois,new mexico
1228,3,1213,12,1,illinois,grand canyon
1228,3,1158,13,1,illinois,charleston
1228,3,1159,14,1,illinois,colgate
1228,3,1253,15,1,illinois,long beach st
1228,3,1447,16,1,illinois,wagner
1228,3,1345,1,0,illinois,purdue
1228,3,1397,2,1,illinois,tennessee
1228,3,1166,3,0,illinois,creighton
1228,3,1242,4,0,illinois,kansas
1228,3,1211,5,0,illinois,gonzaga
1228,3,1376,6,1,illinois,south carolina
1228,3,1400,7,1,illinois,texas
1228,3,1429,8,1,illinois,utah st
1228,3,1395,9,0,illinois,tcu
1228,3,1161,10,1,illinois,colorado st
1228,3,1332,11,1,illinois,oregon
1228,3,1270,12,1,illinois,mcneese
1228,3,1359,13,1,illinois,samford
1228,3,1103,14,1,illinois,akron
1228,3,1389,15,1,illinois,saint peter's
1228,3,1212,16,1,illinois,grambling
1228,3,1222,1,0,illinois,houston
1228,3,1266,2,0,illinois,marquette
1228,3,1246,3,1,illinois,kentucky
1228,3,1181,4,0,illinois,duke
1228,3,1458,5,1,illinois,wisconsin
1228,3,1403,6,1,illinois,texas tech
1228,3,1196,7,1,illinois,florida
1228,3,1304,8,1,illinois,nebraska
1228,3,1401,9,1,illinois,texas a&m
1228,3,1129,10,1,illinois,boise st
1228,3,1301,11,1,illinois,n.c. state
1228,3,1241,12,1,illinois,james madison
1228,3,1436,13,1,illinois,vermont
1228,3,1324,14,1,illinois,oakland
1228,3,1443,15,1,illinois,w kentucky
1228,3,1255,16,1,illinois,longwood
1120,4,1361,5,1,auburn,san diego st
1120,4,1140,6,0,auburn,brigham young
1120,4,1450,7,1,auburn,washington st
1120,4,1194,8,1,auburn,fl atlantic
1120,4,1321,9,1,auburn,northwestern
1120,4,1179,10,1,auburn,drake
1120,4,1182,11,1,auburn,duquesne
1120,4,1412,12,1,auburn,alabama-birmingham
1120,4,1463,13,1,auburn,yale
1120,4,1287,14,1,auburn,morehead st
1120,4,1355,15,1,auburn,s dakota st
1120,4,1391,16,1,auburn,stetson
1120,4,1314,1,1,auburn,north carolina
1120,4,1112,2,0,auburn,arizona
1120,4,1124,3,1,auburn,baylor
1120,4,1104,4,1,auburn,alabama
1120,4,1388,5,1,auburn,saint mary's
1120,4,1155,6,1,auburn,clemson
1120,4,1173,7,1,auburn,dayton
1120,4,1280,8,1,auburn,mississippi st
1120,4,1277,9,1,auburn,michigan st
1120,4,1305,10,1,auburn,nevada
1120,4,1307,11,1,auburn,new mexico
1120,4,1213,12,1,auburn,grand canyon
1120,4,1158,13,1,auburn,charleston
1120,4,1159,14,1,auburn,colgate
1120,4,1253,15,1,auburn,long beach st
1120,4,1447,16,1,auburn,wagner
1120,4,1345,1,0,auburn,purdue
1120,4,1397,2,0,auburn,tennessee
1120,4,1166,3,0,auburn,creighton
